Fecha,SÃ­mbolo,Direccion,Jugada,Entrada,Stop,Riesgo,lotes,RU
2022-1-18 16:04:58,BABA,Corto,VBS_ADX,126.92,127.77,0.85,58.82353,50
2022-1-18 16:09:57,AAPL,Corto,VBS_ADX,171.2011,171.8,0.5989,83.48639,50
2022-1-18 16:09:57,BABA,Corto,VBS_ADX,127.86,129.1,1.24,40.32258,50
2022-1-18 16:09:55,MCD,Corto,VBS_ADX,255,255.51,0.51,98.03922,50
2022-1-18 16:09:56,TGT,Corto,VBS_ADX,217.74,218.32,0.58,86.2069,50
2022-1-18 16:14:57,AAPL,Corto,VBS_ADX,171.65,171.97,0.32,156.25,50
2022-1-18 16:14:57,BABA,Corto,VBS_ADX,129.3,129.8,0.5,100,50
2022-1-18 16:14:56,MCD,Corto,VBS_ADX,255.34,255.6683,0.3283,152.29973,50
2022-1-18 16:19:57,UBER,Corto,VBS_ADX,40.57,40.805,0.235,212.76596,50
2022-1-18 16:24:56,TGT,Corto,VBS_ADX,217.84,218.13,0.29,172.41379,50
2022-1-18 16:24:55,WYNN,largo,VBS_ADX,92.85,92.4726,0.3774,132.48543,50
2022-1-18 16:39:56,DIS,largo,VBS_ADX,151.83,151.46,0.37,135.13514,50
2022-1-18 16:39:56,LVS,largo,VBS_ADX,43.86,43.7,0.16,312.5,50
2022-1-18 16:39:55,WMT,Corto,VBS_ADX,143.04,143.4257,0.3857,129.63443,50
2022-1-18 16:44:55,DIS,largo,VBS_ADX,151.58,151.3401,0.2399,208.42018,50
2022-1-18 16:44:57,LVS,largo,VBS_ADX,43.67,43.43,0.24,208.33333,50
2022-1-18 16:44:56,WMT,Corto,VBS_ADX,143.241,143.48,0.239,209.20502,50
2022-1-18 17:19:56,AMAT,Corto,VBS_ADX,158.11,158.57,0.46,108.69565,50
2022-1-18 17:19:57,MU,Corto,VBS_ADX,94.62,95.45,0.83,60.24096,50
2022-1-18 17:19:55,SBUX,Corto,VBS_ADX,98.12,98.24,0.12,416.66667,50
2022-1-18 17:44:55,AMAT,Corto,VBS_ADX,157.7,158.14,0.44,113.63636,50
2022-1-18 17:49:56,AMAT,Corto,VBS_ADX,157.8001,158.14,0.3399,147.10209,50
2022-1-18 17:59:56,MRK,largo,VBS_ADX,81.86,81.77,0.09,555.55556,50
2022-1-18 18:04:56,DIS,largo,VBS_ADX,152.7,152.42,0.28,178.57143,50
2022-1-18 18:04:56,LOW,largo,VBS_ADX,237.58,236.93,0.65,76.92308,50
2022-1-18 19:14:57,WMT,Corto,VBS_ADX,142.89,143.02,0.13,384.61538,50
2022-1-18 19:19:56,LOW,Corto,VBS_ADX,236.51,236.925,0.415,120.48193,50
2022-1-18 19:34:56,MU,Corto,VBS_ADX,93.5799,93.73,0.1501,333.11126,50
2022-1-18 19:39:57,QCOM,Corto,VBS_ADX,181.05,181.3637,0.3137,159.38795,50
2022-1-18 19:39:57,UAL,Corto,VBS_ADX,45.555,45.7,0.145,344.82759,50
2022-1-18 19:44:56,QCOM,Corto,VBS_ADX,181.337,181.55,0.213,234.74178,50
2022-1-18 19:44:56,UAL,Corto,VBS_ADX,45.64,45.71,0.07,714.28571,50
2022-1-18 20:04:56,WMT,Corto,VBS_ADX,142.72,142.8125,0.0925,540.54054,50
2022-1-18 20:09:56,MU,Corto,VBS_ADX,93.4554,93.6159,0.1605,311.52648,50
2022-1-18 20:14:56,TGT,largo,VBS_ADX,220.3484,219.95,0.3984,125.50201,50
2022-1-18 20:24:56,LOW,largo,VBS_ADX,238.7,238.17,0.53,94.33962,50
2022-1-18 20:29:57,LOW,largo,VBS_ADX,238.18,238.08,0.1,500,50
2022-1-18 20:29:56,TGT,largo,VBS_ADX,220.09,219.91,0.18,277.77778,50
2022-1-18 20:34:56,WMT,Corto,VBS_ADX,142.65,142.87,0.22,227.27273,50
2022-1-18 20:49:57,TGT,largo,VBS_ADX,220.41,220.2275,0.1825,273.9726,50
2022-1-18 21:04:57,LOW,largo,VBS_ADX,238.82,238.5,0.32,156.25,50
2022-1-18 21:09:56,LOW,largo,VBS_ADX,238.66,238.29,0.37,135.13514,50
2022-1-18 21:09:56,TGT,largo,VBS_ADX,220.55,220.2213,0.3287,152.11439,50
2022-1-18 21:44:56,WMT,Corto,VBS_ADX,142.29,142.43,0.14,357.14286,50
2022-1-18 21:49:56,WMT,Corto,VBS_ADX,142.33,142.5,0.17,294.11765,50
2022-1-18 21:54:57,QCOM,Corto,VBS_ADX,178.92,179.455,0.535,93.45794,50
2022-1-18 21:54:57,WMT,Corto,VBS_ADX,142.47,142.69,0.22,227.27273,50
2022-1-18 21:59:58,AMD,Corto,VBS_ADX,131.6519,132,0.3481,143.63689,50
2022-1-18 22:04:56,AMD,Corto,VBS_ADX,131.6519,132,0.3481,143.63689,50
2022-1-19 15:59:54,JPM,Corto,VBS_ADX,149.84,150.31,0.47,106.38298,50
2022-1-19 16:14:56,MSFT,largo,VBS_ADX,312.69,311.88,0.81,61.7284,50
2022-1-19 16:14:54,LOW,largo,VBS_ADX,239.24,238.1,1.14,43.85965,50
2022-1-19 16:14:54,NKE,largo,VBS_ADX,148.29,148.04,0.25,200,50
2022-1-19 16:19:56,MSFT,largo,VBS_ADX,312.34,311.15,1.19,42.01681,50
2022-1-19 16:19:56,TGT,largo,VBS_ADX,226.7025,226.04,0.6625,75.4717,50
2022-1-19 16:24:56,MSFT,largo,VBS_ADX,311.15,310.44,0.71,70.42254,50
2022-1-19 16:24:55,TGT,largo,VBS_ADX,226.79,225.51,1.28,39.0625,50
2022-1-19 16:29:55,MSFT,largo,VBS_ADX,311.05,310.49,0.56,89.28571,50
2022-1-19 16:29:55,TGT,largo,VBS_ADX,225.52,225,0.52,96.15385,50
2022-1-19 16:39:55,DIS,Corto,VBS_ADX,150.43,150.97,0.54,92.59259,50
2022-1-19 16:39:56,JPM,Corto,VBS_ADX,148.64,149.4,0.76,65.78947,50
2022-1-19 16:44:55,DIS,Corto,VBS_ADX,150.6316,150.97,0.3384,147.75414,50
2022-1-19 16:44:56,JPM,Corto,VBS_ADX,149.29,149.61,0.32,156.25,50
2022-1-19 16:49:54,CVX,Corto,VBS_ADX,129.23,129.48,0.25,200,50
2022-1-19 16:49:55,JPM,Corto,VBS_ADX,149.45,149.77,0.32,156.25,50
2022-1-19 16:54:55,JPM,Corto,VBS_ADX,149.64,150.04,0.4,125,50
2022-1-19 16:59:56,AMD,Corto,VBS_ADX,129.86,130.56,0.7,71.42857,50
2022-1-19 16:59:54,UBER,Corto,VBS_ADX,37.38,37.58,0.2,250,50
2022-1-19 17:04:56,AMD,Corto,VBS_ADX,130.37,131.1,0.73,68.49315,50
2022-1-19 17:04:55,DIS,Corto,VBS_ADX,150.7,150.93,0.23,217.3913,50
2022-1-19 17:04:55,UBER,Corto,VBS_ADX,37.61,37.8168,0.2068,241.7795,50
2022-1-19 17:09:55,MCD,largo,VBS_ADX,257.11,256.88,0.23,217.3913,50
2022-1-19 17:19:55,UBER,Corto,VBS_ADX,37.565,37.81,0.245,204.08163,50
2022-1-19 17:34:56,SPXL,Corto,VBS_ADX,125.72,126.4,0.68,73.52941,50
2022-1-19 17:49:56,MSFT,Corto,VBS_ADX,307.55,308.05,0.5,100,50
2022-1-19 17:49:56,SPXL,Corto,VBS_ADX,125.965,126.48,0.515,97.08738,50
2022-1-19 17:54:57,AAPL,Corto,VBS_ADX,167.77,168.19,0.42,119.04762,50
2022-1-19 17:54:55,AMD,Corto,VBS_ADX,128.5501,129.19,0.6399,78.13721,50
2022-1-19 17:54:56,SPXL,Corto,VBS_ADX,126.2605,126.82,0.5595,89.3655,50
2022-1-19 17:59:57,AAPL,Corto,VBS_ADX,168.21,168.39,0.18,277.77778,50
2022-1-19 17:59:56,AMD,Corto,VBS_ADX,128.9,129.39,0.49,102.04082,50
2022-1-19 17:59:56,WYNN,Corto,VBS_ADX,89.85,90.01,0.16,312.5,50
2022-1-19 18:04:57,AAPL,Corto,VBS_ADX,168.51,168.67,0.16,312.5,50
2022-1-19 18:04:56,AMD,Corto,VBS_ADX,128.94,129.39,0.45,111.11111,50
2022-1-19 18:04:56,LVS,largo,VBS_ADX,44.302,44.15,0.152,328.94737,50
2022-1-19 18:09:55,UAL,Corto,VBS_ADX,44.72,44.805,0.085,588.23529,50
2022-1-19 18:24:55,MCD,largo,VBS_ADX,257.8514,257.73,0.1214,411.86161,50
2022-1-19 18:24:55,LVS,largo,VBS_ADX,44.62,44.5,0.12,416.66667,50
2022-1-19 18:24:56,WMT,largo,VBS_ADX,144.6621,144.52,0.1421,351.86488,50
2022-1-19 18:29:56,MCD,largo,VBS_ADX,257.84,257.65,0.19,263.15789,50
2022-1-19 18:34:54,MCD,largo,VBS_ADX,257.68,257.34,0.34,147.05882,50
2022-1-19 18:39:55,MCD,largo,VBS_ADX,257.5249,257.33,0.1949,256.54182,50
2022-1-19 18:39:54,LVS,largo,VBS_ADX,44.675,44.58,0.095,526.31579,50
2022-1-19 18:39:54,TGT,largo,VBS_ADX,226.3934,226.18,0.2134,234.30178,50
2022-1-19 18:39:54,WMT,largo,VBS_ADX,144.56,144.4,0.16,312.5,50
2022-1-19 18:39:55,WYNN,largo,VBS_ADX,90.9,90.73,0.17,294.11765,50
2022-1-19 18:44:54,DIS,largo,VBS_ADX,152.55,152.205,0.345,144.92754,50
2022-1-19 18:44:53,MCD,largo,VBS_ADX,257.45,257.27,0.18,277.77778,50
2022-1-19 18:44:54,LVS,largo,VBS_ADX,44.55,44.41,0.14,357.14286,50
2022-1-19 18:44:54,SPXL,largo,VBS_ADX,127.51,127.28,0.23,217.3913,50
2022-1-19 18:44:54,WMT,largo,VBS_ADX,144.5,144.345,0.155,322.58065,50
2022-1-19 18:44:53,WYNN,largo,VBS_ADX,90.66,90.51,0.15,333.33333,50
2022-1-19 18:49:54,GLD,largo,VBS_ADX,171.98,171.92,0.06,833.33333,50
2022-1-19 18:59:55,AAPL,largo,VBS_ADX,168.98,168.735,0.245,204.08163,50
2022-1-19 18:59:53,SPXL,largo,VBS_ADX,127.89,127.63,0.26,192.30769,50
2022-1-19 19:09:54,DIS,largo,VBS_ADX,152.465,152.24,0.225,222.22222,50
2022-1-19 19:09:55,MSFT,largo,VBS_ADX,311.05,310.6602,0.3898,128.27091,50
2022-1-19 19:24:55,MSFT,largo,VBS_ADX,310.68,310.34,0.34,147.05882,50
2022-1-19 19:29:55,MSFT,largo,VBS_ADX,310.61,310.22,0.39,128.20513,50
2022-1-19 20:04:56,GLD,largo,VBS_ADX,172.04,171.98,0.06,833.33333,50
2022-1-19 20:24:54,CVX,Corto,VBS_ADX,129.13,129.31,0.18,277.77778,50
2022-1-19 20:29:55,CVX,Corto,VBS_ADX,129.18,129.28,0.1,500,50
2022-1-19 20:39:54,AMAT,Corto,VBS_ADX,144.54,144.98,0.44,113.63636,50
2022-1-19 20:39:53,NUGT,Corto,VBS_ADX,52.2783,52.39,0.1117,447.62757,50
2022-1-19 20:44:55,CVX,Corto,VBS_ADX,129.153,129.38,0.227,220.26432,50
2022-1-19 20:44:53,LOW,Corto,VBS_ADX,236.17,236.61,0.44,113.63636,50
2022-1-19 20:44:54,NKE,Corto,VBS_ADX,145.99,146.33,0.34,147.05882,50
2022-1-19 20:44:55,MU,Corto,VBS_ADX,90.46,90.73,0.27,185.18519,50
2022-1-19 20:44:54,NUGT,Corto,VBS_ADX,52.32,52.49,0.17,294.11765,50
2022-1-19 20:44:55,SPXL,Corto,VBS_ADX,125.26,125.97,0.71,70.42254,50
2022-1-19 20:44:54,TGT,Corto,VBS_ADX,224.3223,224.72,0.3977,125.72291,50
2022-1-19 20:49:54,MCD,Corto,VBS_ADX,256.52,256.8099,0.2899,172.47327,50
2022-1-19 20:49:55,LOW,Corto,VBS_ADX,236.48,236.87,0.39,128.20513,50
2022-1-19 20:49:56,MU,Corto,VBS_ADX,90.47,90.76,0.29,172.41379,50
2022-1-19 20:49:54,NUGT,Corto,VBS_ADX,52.5,52.66,0.16,312.5,50
2022-1-19 20:49:54,SPXL,Corto,VBS_ADX,125.39,125.94,0.55,90.90909,50
2022-1-19 20:49:55,TGT,Corto,VBS_ADX,224.535,224.88,0.345,144.92754,50
2022-1-19 20:54:55,SPXL,Corto,VBS_ADX,125.46,125.73,0.27,185.18519,50
2022-1-19 20:54:55,TGT,Corto,VBS_ADX,224.59,224.85,0.26,192.30769,50
2022-1-19 20:59:54,AMAT,Corto,VBS_ADX,144.93,145.4799,0.5499,90.92562,50
2022-1-19 20:59:55,LVS,Corto,VBS_ADX,43.89,43.99,0.1,500,50
2022-1-19 20:59:55,NKE,Corto,VBS_ADX,146.13,146.31,0.18,277.77778,50
2022-1-19 20:59:55,SPXL,Corto,VBS_ADX,125.92,126.3099,0.3899,128.23801,50
2022-1-19 21:15:02,LVS,Corto,VBS_ADX,44.06,44.165,0.105,476.19048,50
2022-1-19 21:19:55,DIS,Corto,VBS_ADX,150.41,150.6,0.19,263.15789,50
2022-1-19 21:44:55,DIS,Corto,VBS_ADX,150.25,150.6,0.35,142.85714,50
2022-1-20 16:59:59,TGT,largo,VBS_ADX,228.4,227.745,0.655,76.33588,50
2022-1-20 17:05:00,TGT,largo,VBS_ADX,228.31,227.815,0.495,101.0101,50
2022-1-20 17:15:01,AAPL,largo,VBS_ADX,169.08,168.96,0.12,416.66667,50
2022-1-20 17:15:01,DIS,largo,VBS_ADX,152.105,151.7,0.405,123.45679,50
2022-1-20 17:15:01,SPXL,largo,VBS_ADX,127.99,127.5901,0.3999,125.03126,50
2022-1-20 17:15:00,UBER,largo,VBS_ADX,39.245,39.05,0.195,256.41026,50
2022-1-20 17:20:00,DIS,largo,VBS_ADX,151.91,151.72,0.19,263.15789,50
2022-1-20 17:24:59,DIS,largo,VBS_ADX,151.8,151.4693,0.3307,151.19444,50
2022-1-20 17:45:00,TGT,largo,VBS_ADX,228.75,228.03,0.72,69.44444,50
2022-1-20 17:50:01,CVX,largo,VBS_ADX,130.69,130.44,0.25,200,50
2022-1-20 17:49:59,GLD,Corto,VBS_ADX,171.8889,171.98,0.0911,548.84742,50
2022-1-20 17:50:00,NUGT,Corto,VBS_ADX,52.84,52.98,0.14,357.14286,50
2022-1-20 17:49:59,TGT,largo,VBS_ADX,228.69,228.23,0.46,108.69565,50
2022-1-20 17:54:59,CVX,largo,VBS_ADX,130.63,130.44,0.19,263.15789,50
2022-1-20 17:54:59,GLD,Corto,VBS_ADX,171.975,172.045,0.07,714.28571,50
2022-1-20 17:54:59,NUGT,Corto,VBS_ADX,52.94,52.99,0.05,1000,50
2022-1-20 18:00:01,CVX,largo,VBS_ADX,130.55,130.31,0.24,208.33333,50
2022-1-20 17:59:59,GLD,Corto,VBS_ADX,171.98,172.049,0.069,724.63768,50
2022-1-20 18:00:01,NUGT,Corto,VBS_ADX,52.95,53.2,0.25,200,50
2022-1-20 18:05:00,CVX,largo,VBS_ADX,130.51,130.3,0.21,238.09524,50
2022-1-20 18:04:59,GLD,Corto,VBS_ADX,172.0127,172.078,0.0653,765.69678,50
2022-1-20 18:10:01,CVX,largo,VBS_ADX,130.48,130.3236,0.1564,319.69309,50
2022-1-20 18:14:59,CVX,largo,VBS_ADX,130.41,130.32,0.09,555.55556,50
2022-1-20 19:24:59,CVX,largo,VBS_ADX,130.52,130.33,0.19,263.15789,50
2022-1-20 19:29:59,DIS,Corto,VBS_ADX,150.67,150.9229,0.2529,197.7066,50
2022-1-20 19:45:01,AAPL,Corto,VBS_ADX,167.615,167.8,0.185,270.27027,50
2022-1-20 19:44:59,DIS,Corto,VBS_ADX,150.74,150.89,0.15,333.33333,50
2022-1-20 19:45:00,MU,Corto,VBS_ADX,88.84,88.93,0.09,555.55556,50
2022-1-20 19:44:59,SPXL,Corto,VBS_ADX,126.1433,126.35,0.2067,241.89647,50
2022-1-20 20:10:01,AAPL,Corto,VBS_ADX,167.62,167.77,0.15,333.33333,50
2022-1-20 20:10:01,MU,Corto,VBS_ADX,88.67,88.92,0.25,200,50
2022-1-20 20:14:59,CVX,largo,VBS_ADX,130.7399,130.35,0.3899,128.23801,50
2022-1-20 20:20:00,CVX,largo,VBS_ADX,130.47,130.265,0.205,243.90244,50
2022-1-20 20:25:01,MSFT,Corto,VBS_ADX,307.03,307.62,0.59,84.74576,50
2022-1-20 20:40:01,NUGT,Corto,VBS_ADX,52.8,52.87,0.07,714.28571,50
2022-1-20 20:55:01,JPM,Corto,VBS_ADX,149.34,149.6087,0.2687,186.08113,50
2022-1-20 20:59:59,AMAT,Corto,VBS_ADX,143.54,143.89,0.35,142.85714,50
2022-1-20 20:59:59,SBUX,Corto,VBS_ADX,97.25,97.41,0.16,312.5,50
2022-1-20 21:05:01,NUGT,Corto,VBS_ADX,52.79,52.82,0.03,1666.66667,50
2022-1-20 21:20:00,JPM,Corto,VBS_ADX,148.95,149.105,0.155,322.58065,50
2022-1-21 15:45:00,WMT,Corto,VBS_ADX,141.48,142.22,0.74,67.56757,50
2022-1-21 15:49:58,WMT,Corto,VBS_ADX,141.94,142.2,0.26,192.30769,50
2022-1-21 15:54:59,UBER,Corto,VBS_ADX,36.83,37.05,0.22,227.27273,50
2022-1-21 15:54:58,WYNN,Corto,VBS_ADX,86.56,86.94,0.38,131.57895,50
2022-1-21 16:04:59,LOW,Corto,VBS_ADX,223.98,224.9299,0.9499,52.63712,50
2022-1-21 16:09:58,AMAT,Corto,VBS_ADX,137.0054,137.76,0.7546,66.26027,50
2022-1-21 16:34:57,AMAT,Corto,VBS_ADX,138.02,139.07,1.05,47.61905,50
2022-1-21 16:34:59,MCD,largo,VBS_ADX,256.92,256.24,0.68,73.52941,50
2022-1-21 16:34:58,NUGT,Corto,VBS_ADX,51.199,51.33,0.131,381.67939,50
2022-1-21 16:34:58,UAL,Corto,VBS_ADX,41.86,42.34,0.48,104.16667,50
2022-1-21 16:34:59,UBER,Corto,VBS_ADX,36.74,37.06,0.32,156.25,50
2022-1-21 16:34:59,WYNN,Corto,VBS_ADX,85.31,86.22,0.91,54.94505,50
2022-1-21 16:40:00,BABA,Corto,VBS_ADX,126.36,126.93,0.57,87.7193,50
2022-1-21 16:39:59,NUGT,Corto,VBS_ADX,51.3062,51.58,0.2738,182.61505,50
2022-1-21 16:39:58,UBER,Corto,VBS_ADX,36.8,37.17,0.37,135.13514,50
2022-1-21 16:39:59,WYNN,Corto,VBS_ADX,85.99,86.35,0.36,138.88889,50
2022-1-21 16:44:58,WYNN,Corto,VBS_ADX,86,86.39,0.39,128.20513,50
2022-1-21 16:49:59,SBUX,largo,VBS_ADX,97.66,97.47,0.19,263.15789,50
