Fecha,SÃ­mbolo,Direccion,Jugada,Entrada,Stop,Riesgo,lotes,RU
2022-1-21 16:59:58,GLD,Corto,VBS_ADX,171.295,171.3976,0.1026,487.32943,50
2022-1-21 17:04:58,MCD,largo,VBS_ADX,257.4998,257.11,0.3898,128.27091,50
2022-1-21 17:09:58,LVS,largo,VBS_ADX,44.62,44.43,0.19,263.15789,50
2022-1-21 17:19:59,MCD,largo,VBS_ADX,257.94,257.5,0.44,113.63636,50
2022-1-21 17:19:57,LOW,largo,VBS_ADX,229.5,228.46,1.04,48.07692,50
2022-1-21 17:19:58,NKE,largo,VBS_ADX,146.1408,145.7,0.4408,113.43013,50
2022-1-21 17:29:59,GLD,Corto,VBS_ADX,171.23,171.36,0.13,384.61538,50
2022-1-21 17:35:00,AMD,largo,VBS_ADX,124.27,123.4201,0.8499,58.83045,50
2022-1-21 17:34:58,GLD,Corto,VBS_ADX,171.25,171.35,0.1,500,50
2022-1-21 17:34:59,MCD,largo,VBS_ADX,258.05,257.42,0.63,79.36508,50
2022-1-21 17:34:58,LOW,largo,VBS_ADX,228.595,227.55,1.045,47.84689,50
2022-1-21 17:34:58,NKE,largo,VBS_ADX,146.055,145.65,0.405,123.45679,50
2022-1-21 17:34:59,QCOM,largo,VBS_ADX,171.42,170.19,1.23,40.65041,50
2022-1-21 17:34:59,SBUX,largo,VBS_ADX,98.2,97.927,0.273,183.15018,50
2022-1-21 17:39:59,AMD,largo,VBS_ADX,123.9,122.6,1.3,38.46154,50
2022-1-21 17:39:58,MCD,largo,VBS_ADX,257.415,256.78,0.635,78.74016,50
2022-1-21 17:39:58,LVS,largo,VBS_ADX,44.78,44.425,0.355,140.84507,50
2022-1-21 17:39:59,LOW,largo,VBS_ADX,228.4199,227.3,1.1199,44.64684,50
2022-1-21 17:39:59,NKE,largo,VBS_ADX,145.898,145.11,0.788,63.45178,50
2022-1-21 17:44:58,NKE,largo,VBS_ADX,145.27,144.98,0.29,172.41379,50
2022-1-21 17:49:59,TGT,largo,VBS_ADX,219.94,218.97,0.97,51.54639,50
2022-1-21 17:54:57,TGT,largo,VBS_ADX,219.34,218.55,0.79,63.29114,50
2022-1-21 18:04:58,LVS,largo,VBS_ADX,44.64,44.48,0.16,312.5,50
2022-1-21 19:19:59,GLD,Corto,VBS_ADX,171.055,171.14,0.085,588.23529,50
2022-1-21 19:44:59,GLD,Corto,VBS_ADX,171.015,171.09,0.075,666.66667,50
2022-1-21 19:49:58,GLD,Corto,VBS_ADX,171.04,171.09,0.05,1000,50
2022-1-21 19:54:59,GLD,Corto,VBS_ADX,171.075,171.15,0.075,666.66667,50
2022-1-21 20:19:59,NUGT,Corto,VBS_ADX,49.69,49.79,0.1,500,50
2022-1-21 20:44:59,NUGT,Corto,VBS_ADX,49.52,49.63,0.11,454.54545,50
2022-1-21 20:49:59,NUGT,Corto,VBS_ADX,49.72,49.7767,0.0567,881.83422,50
2022-1-21 21:14:59,UAL,Corto,VBS_ADX,41.55,41.67,0.12,416.66667,50
2022-1-21 21:24:58,NUGT,Corto,VBS_ADX,49.1772,49.28,0.1028,486.38132,50
2022-1-21 21:35:00,NKE,Corto,VBS_ADX,143.06,143.3744,0.3144,159.03308,50
2022-1-21 21:39:58,AMAT,Corto,VBS_ADX,136.05,136.5,0.45,111.11111,50
2022-1-21 21:39:59,BABA,Corto,VBS_ADX,123.02,123.235,0.215,232.55814,50
2022-1-21 21:39:59,GLD,Corto,VBS_ADX,170.765,170.91,0.145,344.82759,50
2022-1-21 21:39:59,NUGT,Corto,VBS_ADX,49.17,49.35,0.18,277.77778,50
2022-1-21 21:39:59,UBER,Corto,VBS_ADX,36.115,36.345,0.23,217.3913,50
2022-1-21 21:39:59,WYNN,Corto,VBS_ADX,85.2101,85.53,0.3199,156.29884,50
2022-1-21 21:49:58,NKE,Corto,VBS_ADX,143.32,143.7699,0.4499,111.13581,50
2022-1-24 18:00:07,NUGT,Corto,VBS_ADX,46.37,46.5512,0.1812,275.93819,50
2022-1-24 18:00:12,SPXL,Corto,VBS_ADX,101.679,102.4,0.721,69.34813,50
2022-1-24 18:00:09,WYNN,Corto,VBS_ADX,79.655,80.11,0.455,109.89011,50
2022-1-24 18:05:03,MU,Corto,VBS_ADX,78.73,79.1,0.37,135.13514,50
2022-1-24 18:05:03,WMT,Corto,VBS_ADX,137.835,137.99,0.155,322.58065,50
2022-1-24 18:25:04,TGT,Corto,VBS_ADX,212.2401,213.15,0.9099,54.95109,50
2022-1-24 18:25:03,WMT,Corto,VBS_ADX,137.78,138.08,0.3,166.66667,50
2022-1-24 18:40:05,AMD,Corto,VBS_ADX,108.51,109.29,0.78,64.10256,50
2022-1-24 18:40:04,DIS,Corto,VBS_ADX,129.77,130.1499,0.3799,131.61358,50
2022-1-24 18:50:03,AAPL,Corto,VBS_ADX,156.42,156.96,0.54,92.59259,50
2022-1-24 18:50:04,MU,Corto,VBS_ADX,78.36,78.62,0.26,192.30769,50
2022-1-24 18:50:04,QCOM,Corto,VBS_ADX,160.295,161.08,0.785,63.69427,50
2022-1-24 18:50:04,SPXL,Corto,VBS_ADX,100.71,101.39,0.68,73.52941,50
2022-1-24 18:50:04,UAL,Corto,VBS_ADX,39.0046,39.16,0.1554,321.75032,50
2022-1-24 18:50:03,WYNN,Corto,VBS_ADX,79.34,79.69,0.35,142.85714,50
2022-1-24 18:55:04,MCD,Corto,VBS_ADX,248.66,249.36,0.7,71.42857,50
2022-1-24 18:55:05,MU,Corto,VBS_ADX,78.44,79.13,0.69,72.46377,50
2022-1-24 18:55:03,QCOM,Corto,VBS_ADX,160.77,162.02,1.25,40,50
2022-1-24 18:55:03,UAL,Corto,VBS_ADX,39.13,39.325,0.195,256.41026,50
2022-1-24 19:30:05,MSFT,largo,VBS_ADX,287.91,286.15,1.76,28.40909,50
2022-1-24 19:45:03,JPM,largo,VBS_ADX,142.744,142.2,0.544,91.91176,50
2022-1-24 19:50:04,GLD,largo,VBS_ADX,172.05,171.99,0.06,833.33333,50
2022-1-24 20:15:04,AAPL,largo,VBS_ADX,159.17,157.97,1.2,41.66667,50
2022-1-24 20:15:04,LOW,largo,VBS_ADX,228.51,226.7,1.81,27.62431,50
2022-1-24 20:15:03,SPXL,largo,VBS_ADX,107.2599,105.61,1.6499,30.30487,50
2022-1-24 20:15:04,TGT,largo,VBS_ADX,218.09,216.72,1.37,36.49635,50
2022-1-24 20:20:05,AAPL,largo,VBS_ADX,158.51,157.77,0.74,67.56757,50
2022-1-24 20:20:04,LOW,largo,VBS_ADX,226.95,226.2,0.75,66.66667,50
2022-1-24 20:20:04,SPXL,largo,VBS_ADX,106.11,105.16,0.95,52.63158,50
2022-1-24 20:20:04,TGT,largo,VBS_ADX,217.03,216.18,0.85,58.82353,50
2022-1-24 20:20:04,UBER,largo,VBS_ADX,35.56,35.35,0.21,238.09524,50
2022-1-24 20:25:04,JPM,largo,VBS_ADX,142.61,142.06,0.55,90.90909,50
2022-1-24 20:25:05,MSFT,largo,VBS_ADX,289.43,287.05,2.38,21.0084,50
2022-1-24 20:25:04,LOW,largo,VBS_ADX,226.69,225.955,0.735,68.02721,50
2022-1-24 20:25:04,MU,largo,VBS_ADX,81.0306,80.39,0.6406,78.05183,50
2022-1-24 20:25:03,SBUX,largo,VBS_ADX,97.375,96.9,0.475,105.26316,50
2022-1-24 20:25:05,SPXL,largo,VBS_ADX,105.97,104.15,1.82,27.47253,50
2022-1-24 20:25:03,TGT,largo,VBS_ADX,216.84,215.59,1.25,40,50
2022-1-24 20:25:03,UAL,largo,VBS_ADX,40.54,40.295,0.245,204.08163,50
2022-1-24 20:25:03,UBER,largo,VBS_ADX,35.5599,35.18,0.3799,131.61358,50
2022-1-24 20:30:04,LOW,largo,VBS_ADX,226.6533,225.955,0.6983,71.60246,50
2022-1-24 20:30:04,MU,largo,VBS_ADX,80.68,80.31,0.37,135.13514,50
2022-1-24 20:30:07,SBUX,largo,VBS_ADX,97.1,96.76,0.34,147.05882,50
2022-1-24 20:30:04,UAL,largo,VBS_ADX,40.435,40.3,0.135,370.37037,50
2022-1-24 20:30:07,UBER,largo,VBS_ADX,35.26,35.11,0.15,333.33333,50
2022-1-24 20:45:04,WYNN,largo,VBS_ADX,82.8592,82.59,0.2692,185.73551,50
2022-1-24 21:45:05,MU,largo,VBS_ADX,82.5,81.69,0.81,61.7284,50
2022-1-24 21:45:04,UBER,largo,VBS_ADX,35.855,35.7,0.155,322.58065,50
2022-1-24 21:50:04,MU,largo,VBS_ADX,82.35,81.77,0.58,86.2069,50
2022-1-24 21:50:05,QCOM,largo,VBS_ADX,169.39,168.57,0.82,60.97561,50
2022-1-25 15:50:01,BABA,largo,VBS_ADX,121.16,120.45,0.71,70.42254,50
2022-1-25 15:54:58,BABA,largo,VBS_ADX,120.99,119.8,1.19,42.01681,50
2022-1-25 16:00:00,BABA,largo,VBS_ADX,119.75,119.1,0.65,76.92308,50
2022-1-25 16:00:00,GILD,largo,VBS_ADX,68.47,68.25,0.22,227.27273,50
2022-1-25 16:19:59,JPM,Corto,VBS_ADX,141.6,142.19,0.59,84.74576,50
2022-1-25 16:20:00,LVS,Corto,VBS_ADX,43.55,44.04,0.49,102.04082,50
2022-1-25 16:25:00,JPM,Corto,VBS_ADX,141.8,142.29,0.49,102.04082,50
2022-1-25 16:24:59,LVS,Corto,VBS_ADX,43.61,43.92,0.31,161.29032,50
2022-1-25 16:25:00,LOW,Corto,VBS_ADX,226.16,226.8906,0.7306,68.4369,50
2022-1-25 16:25:00,WFC,Corto,VBS_ADX,51.955,52.29,0.335,149.25373,50
2022-1-25 16:29:58,JPM,Corto,VBS_ADX,141.98,142.75,0.77,64.93506,50
2022-1-25 16:29:58,WFC,Corto,VBS_ADX,52.28,52.51,0.23,217.3913,50
2022-1-25 16:34:58,EBAY,Corto,VBS_ADX,57.42,57.6,0.18,277.77778,50
2022-1-25 16:35:01,MSFT,Corto,VBS_ADX,289.33,290.23,0.9,55.55556,50
2022-1-25 16:34:59,UBER,Corto,VBS_ADX,34.89,35.055,0.165,303.0303,50
2022-1-25 17:29:59,TGT,Corto,VBS_ADX,214.005,214.79,0.785,63.69427,50
2022-1-25 17:44:58,CVX,largo,VBS_ADX,129.1,128.79,0.31,161.29032,50
2022-1-25 17:50:01,MSFT,Corto,VBS_ADX,285.88,286.54,0.66,75.75758,50
2022-1-25 17:54:58,TGT,Corto,VBS_ADX,213.47,214.25,0.78,64.10256,50
2022-1-25 18:05:00,CVX,largo,VBS_ADX,129.62,129.34,0.28,178.57143,50
2022-1-25 18:09:58,MSFT,Corto,VBS_ADX,287.35,287.96,0.61,81.96721,50
2022-1-25 18:14:58,TGT,Corto,VBS_ADX,214,214.47,0.47,106.38298,50
2022-1-25 18:49:58,CVX,largo,VBS_ADX,129.99,129.55,0.44,113.63636,50
2022-1-25 18:54:58,CVX,largo,VBS_ADX,129.68,129.5,0.18,277.77778,50
2022-1-25 19:44:59,GLD,largo,VBS_ADX,172.945,172.81,0.135,370.37037,50
2022-1-25 19:49:58,GLD,largo,VBS_ADX,172.9,172.831,0.069,724.63768,50
2022-1-25 19:55:00,GLD,largo,VBS_ADX,172.9099,172.87,0.0399,1253.13283,50
2022-1-25 20:00:01,MSFT,largo,VBS_ADX,292.02,291.54,0.48,104.16667,50
2022-1-25 20:10:01,AAPL,largo,VBS_ADX,160.24,159.87,0.37,135.13514,50
2022-1-25 20:29:59,KO,largo,VBS_ADX,59.68,59.61,0.07,714.28571,50
2022-1-25 20:29:58,WFC,largo,VBS_ADX,53.55,53.4501,0.0999,500.5005,50
2022-1-25 20:34:58,DIS,largo,VBS_ADX,136.9,136.61,0.29,172.41379,50
2022-1-25 20:34:59,INTC,largo,VBS_ADX,51.455,51.31,0.145,344.82759,50
2022-1-25 20:35:01,MSFT,largo,VBS_ADX,293.7267,292.27,1.4567,34.32416,50
2022-1-25 20:35:00,LOW,largo,VBS_ADX,231.0992,230.45,0.6492,77.01787,50
2022-1-25 20:35:01,MRK,largo,VBS_ADX,79.37,79.2433,0.1267,394.63299,50
2022-1-25 20:34:58,TWTR,largo,VBS_ADX,34.78,34.68,0.1,500,50
2022-1-25 20:35:00,WFC,largo,VBS_ADX,53.5,53.395,0.105,476.19048,50
2022-1-25 20:40:01,AMD,largo,VBS_ADX,112.95,112.74,0.21,238.09524,50
2022-1-25 20:39:59,DIS,largo,VBS_ADX,136.845,136.5,0.345,144.92754,50
2022-1-25 20:40:01,MSFT,largo,VBS_ADX,292.95,292.36,0.59,84.74576,50
2022-1-25 20:39:59,LOW,largo,VBS_ADX,230.48,230.19,0.29,172.41379,50
2022-1-25 20:40:00,MRK,largo,VBS_ADX,79.36,79.255,0.105,476.19048,50
2022-1-25 20:40:01,TWTR,largo,VBS_ADX,34.69,34.62,0.07,714.28571,50
2022-1-25 21:04:59,GLD,largo,VBS_ADX,172.97,172.84,0.13,384.61538,50
2022-1-25 21:04:59,NUGT,largo,VBS_ADX,49.77,49.57,0.2,250,50
2022-1-25 21:10:01,AAPL,largo,VBS_ADX,162.08,161.3158,0.7642,65.4279,50
2022-1-25 21:10:00,AMD,largo,VBS_ADX,113.65,112.69,0.96,52.08333,50
2022-1-25 21:10:00,DIS,largo,VBS_ADX,137.2595,136.792,0.4675,106.95187,50
2022-1-25 21:09:59,JPM,largo,VBS_ADX,145.88,145.55,0.33,151.51515,50
2022-1-25 21:09:59,MET,largo,VBS_ADX,65.87,65.66,0.21,238.09524,50
2022-1-25 21:10:01,MSFT,largo,VBS_ADX,294.56,293.12,1.44,34.72222,50
2022-1-25 21:10:00,LOW,largo,VBS_ADX,231.34,230.74,0.6,83.33333,50
2022-1-25 21:09:59,MU,largo,VBS_ADX,82.05,81.66,0.39,128.20513,50
2022-1-25 21:10:00,NUGT,largo,VBS_ADX,49.62,49.35,0.27,185.18519,50
2022-1-25 21:10:01,SPXL,largo,VBS_ADX,112.24,111.12,1.12,44.64286,50
2022-1-25 21:09:58,TWTR,largo,VBS_ADX,34.75,34.59,0.16,312.5,50
2022-1-25 21:09:58,UBER,largo,VBS_ADX,35.44,35.175,0.265,188.67925,50
2022-1-25 21:09:59,WYNN,largo,VBS_ADX,87.13,86.8001,0.3299,151.56108,50
2022-1-25 21:15:00,AAPL,largo,VBS_ADX,161.53,161.21,0.32,156.25,50
2022-1-25 21:15:01,AMD,largo,VBS_ADX,113.03,112.4567,0.5733,87.21437,50
2022-1-25 21:15:01,DIS,largo,VBS_ADX,136.9476,136.67,0.2776,180.11527,50
2022-1-25 21:14:59,JPM,largo,VBS_ADX,145.73,145.5,0.23,217.3913,50
2022-1-25 21:15:00,KO,largo,VBS_ADX,59.925,59.835,0.09,555.55556,50
2022-1-25 21:15:01,MET,largo,VBS_ADX,65.76,65.6301,0.1299,384.91147,50
2022-1-25 21:14:59,MCD,largo,VBS_ADX,251.64,251.02,0.62,80.64516,50
2022-1-25 21:15:01,MSFT,largo,VBS_ADX,294.02,292.85,1.17,42.73504,50
2022-1-25 21:14:58,LVS,largo,VBS_ADX,45.14,45.045,0.095,526.31579,50
2022-1-25 21:15:01,MRK,largo,VBS_ADX,79.62,79.4,0.22,227.27273,50
2022-1-25 21:14:59,NUGT,largo,VBS_ADX,49.48,49.3,0.18,277.77778,50
2022-1-25 21:15:01,SPXL,largo,VBS_ADX,111.39,110.85,0.54,92.59259,50
2022-1-25 21:15:00,TWTR,largo,VBS_ADX,34.65,34.5701,0.0799,625.78223,50
2022-1-25 21:15:01,UAL,largo,VBS_ADX,41.735,41.63,0.105,476.19048,50
2022-1-25 21:14:58,WYNN,largo,VBS_ADX,87.05,86.8301,0.2199,227.37608,50
2022-1-25 21:20:00,KO,largo,VBS_ADX,59.92,59.86,0.06,833.33333,50
2022-1-25 21:19:59,MRK,largo,VBS_ADX,79.55,79.445,0.105,476.19048,50
2022-1-25 21:29:58,DIS,largo,VBS_ADX,137.03,136.43,0.6,83.33333,50
2022-1-25 21:29:59,GLD,Corto,VBS_ADX,172.605,172.64,0.035,1428.57143,50
2022-1-25 21:30:00,WYNN,largo,VBS_ADX,86.59,86.3152,0.2748,181.95051,50
2022-1-25 21:34:59,JPM,largo,VBS_ADX,145.685,145.42,0.265,188.67925,50
2022-1-26 15:45:00,GILD,Corto,VBS_ADX,67.56,67.88,0.32,156.25,50
2022-1-26 15:44:58,INTC,Corto,VBS_ADX,51.13,51.31,0.18,277.77778,50
2022-1-26 15:49:58,GILD,Corto,VBS_ADX,67.95,68.15,0.2,250,50
2022-1-26 16:00:00,GLD,Corto,VBS_ADX,171.3201,171.52,0.1999,250.12506,50
2022-1-26 16:04:58,GLD,Corto,VBS_ADX,171.39,171.67,0.28,178.57143,50
2022-1-26 16:05:00,MET,largo,VBS_ADX,67.2,67.05,0.15,333.33333,50
2022-1-26 16:09:58,AMAT,largo,VBS_ADX,138.51,138.13,0.38,131.57895,50
2022-1-26 16:10:00,GLD,Corto,VBS_ADX,171.44,171.63,0.19,263.15789,50
2022-1-26 16:15:00,SBUX,largo,VBS_ADX,98.4,98.1,0.3,166.66667,50
2022-1-26 16:19:59,JPM,largo,VBS_ADX,149.96,149.52,0.44,113.63636,50
2022-1-26 16:19:58,MET,largo,VBS_ADX,66.94,66.71,0.23,217.3913,50
2022-1-26 16:20:00,SBUX,largo,VBS_ADX,98.02,97.76,0.26,192.30769,50
2022-1-26 16:19:59,UBER,largo,VBS_ADX,36.14,36.03,0.11,454.54545,50
2022-1-26 16:24:58,AMAT,largo,VBS_ADX,138.285,137.22,1.065,46.94836,50
2022-1-26 16:24:58,UBER,largo,VBS_ADX,36.11,35.93,0.18,277.77778,50
2022-1-26 16:29:58,AMAT,largo,VBS_ADX,137.265,136.88,0.385,129.87013,50
2022-1-26 16:29:58,UBER,largo,VBS_ADX,35.9897,35.7902,0.1995,250.62657,50
2022-1-26 16:34:59,JPM,largo,VBS_ADX,149.08,148.58,0.5,100,50
2022-1-26 17:04:59,ORCL,Corto,VBS_ADX,81.08,81.26,0.18,277.77778,50
2022-1-26 17:15:00,SNAP,Corto,VBS_ADX,30.35,30.43,0.08,625,50
2022-1-26 17:20:00,SNAP,Corto,VBS_ADX,30.43,30.6,0.17,294.11765,50
2022-1-26 17:25:00,SNAP,Corto,VBS_ADX,30.455,30.63,0.175,285.71429,50
2022-1-26 17:34:59,GLD,Corto,VBS_ADX,171.0825,171.1599,0.0774,645.99483,50
2022-1-26 17:39:58,GLD,Corto,VBS_ADX,171.12,171.2,0.08,625,50
2022-1-26 17:45:00,GLD,Corto,VBS_ADX,171.165,171.26,0.095,526.31579,50
